43DEE6430B50,Pass,1,2015/9/19 ������,82,2.93,27.95,82,2.89,28.33,84,2.92,28.81,82,2.89,28.33,83,2.95,28.13,81,2.96,27.37,78,2.95,26.44

5A9FF6430B50,Pass,1,2015/9/19 ������,85,3.13,27.18,86,3.10,27.74,88,3.13,28.11,83,3.09,26.89,85,3.15,26.95,85,3.15,27.02,78,3.15,24.80

58A70E430B50,Fail,119,2015/9/19 ������,79,3.13,25.25,80,3.09,25.89,82,3.09,26.50,80,3.08,26.00,79,3.16,25.02,77,3.17,24.29,75,3.18,23.59

58A70E430B50,Fail,119,2015/9/19 ������,79,3.12,25.31,80,3.09,25.90,83,3.08,26.93,80,3.07,26.06,78,3.16,24.67,77,3.16,24.35,74,3.15,23.51

4E00F6430B50,Fail,119,2015/9/19 ������,78,3.03,25.71,80,3.01,26.61,83,2.99,27.71,77,3.01,25.62,74,3.06,24.17,75,3.06,24.53,70,3.05,22.92

433BF6430B50,Pass,1,2015/9/19 ������,80,3.00,26.71,81,2.94,27.57,83,2.96,28.04,81,2.95,27.45,78,3.03,25.77,78,3.05,25.57,75,3.03,24.76

7A87F6430B50,Pass,1,2015/9/19 ������,84,2.99,28.13,87,2.97,29.32,88,2.94,29.95,85,2.96,28.74,83,3.01,27.56,80,3.00,26.63,77,3.01,25.56

5F2F751D0B50,Fail,119,2015/9/19 ������,71,12.19,5.83,65,11.03,5.89,72,12.63,5.70,68,11.93,5.70,71,12.10,5.87,75,13.23,5.67,69,12.30,5.61

5F2F751D0B50,Pass,1,2015/9/19 ������,83,2.23,37.25,77,2.21,34.81,86,2.21,38.91,83,2.20,37.77,81,2.24,36.12,88,2.25,39.19,83,2.26,36.71

4C3376430B50,Pass,1,2015/9/19 ������,83,3.03,27.42,86,2.99,28.73,87,2.99,29.10,85,2.99,28.43,79,3.07,25.77,79,3.06,25.85,79,3.04,25.96

43A0F6430B50,Fail,119,2015/9/19 ������,76,3.11,24.44,77,3.11,24.80,80,3.10,25.82,78,3.08,25.32,73,3.10,23.54,72,3.13,23.01,70,3.14,22.28

41BAF6430B50,Pass,1,2015/9/19 ������,84,3.00,28.05,86,2.98,28.88,86,2.99,28.75,84,2.97,28.26,84,3.01,27.92,84,3.00,27.97,80,3.01,26.54

409AF6430B50,Fail,119,2015/9/19 ������,80,3.33,24.00,83,3.29,25.19,84,3.27,25.69,81,3.28,24.72,76,3.39,22.39,77,3.39,22.73,73,3.39,21.55

409AF6430B50,Fail,119,2015/9/19 ������,80,3.34,23.95,82,3.28,24.98,85,3.30,25.79,81,3.29,24.63,76,3.38,22.50,75,3.41,22.02,71,3.38,21.00

71FB0E430B50,Fail,119,2015/9/19 ������,80,3.27,24.45,84,3.23,25.98,84,3.24,25.96,81,3.23,25.11,77,3.32,23.20,77,3.30,23.34,73,3.31,22.08

71FB0E430B50,Fail,119,2015/9/19 ������,79,3.27,24.17,83,3.20,25.98,84,3.23,26.00,81,3.22,25.12,78,3.32,23.51,77,3.30,23.37,74,3.31,22.38

70158E430B50,Fail,119,2015/9/19 ������,72,3.16,22.78,66,3.07,21.47,75,3.08,24.36,74,3.07,24.09,64,3.14,20.40,72,3.13,22.97,70,3.13,22.33

7367B6430B50,Fail,119,2015/9/19 ������,78,3.12,24.98,82,3.07,26.73,83,3.08,26.92,79,3.08,25.63,74,3.17,23.36,73,3.17,23.04,69,3.17,21.79

7EF6F6430B50,Fail,119,2015/9/19 ������,87,3.44,25.26,90,3.40,26.50,92,3.42,26.89,88,3.41,25.84,85,3.48,24.43,85,3.49,24.34,81,3.47,23.35

7EF6F6430B50,Fail,119,2015/9/19 ������,86,3.45,24.94,89,3.42,26.01,91,3.42,26.61,88,3.42,25.76,84,3.46,24.30,83,3.49,23.76,79,3.48,22.69

58EAF6430B50,Pass,1,2015/9/19 ������,79,2.97,26.61,84,2.94,28.60,84,2.95,28.51,79,2.93,26.97,77,2.97,25.89,77,2.98,25.82,72,2.97,24.25

6EEEF6430B50,Pass,1,2015/9/19 ������,88,3.09,28.49,90,2.98,30.20,92,3.00,30.64,87,3.01,28.95,90,3.08,29.27,87,3.06,28.42,81,3.07,26.35

5416F6430B50,Fail,129,2015/9/19 ������,63,3.24,19.46,65,3.20,20.33,65,3.20,20.31,60,3.19,18.82,63,3.22,19.54,63,3.23,19.52,57,3.22,17.68

5416F6430B50,Fail,129,2015/9/19 ������,63,3.24,19.47,64,3.20,20.01,64,3.21,19.96,60,3.19,18.81,64,3.21,19.93,63,3.23,19.52,57,3.22,17.70

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

ABC12345679,Fail,100,2015/9/19 ������,

5416F6430B50,Fail,119,2015/9/19 ������,62,3.23,19.22,62,3.19,19.44,63,3.20,19.71,59,3.17,18.62,63,3.21,19.64,62,3.22,19.25,57,3.22,17.73

4287F6430B50,Fail,119,2015/9/19 ������,79,3.07,25.73,80,3.03,26.42,83,3.02,27.46,80,3.01,26.60,77,3.11,24.77,76,3.12,24.33,73,3.11,23.46

413FF6430B50,Pass,1,2015/9/19 ������,90,2.94,30.65,94,2.88,32.60,95,2.91,32.70,91,2.89,31.44,88,2.97,29.66,87,2.97,29.32,81,2.97,27.28

7F46F6430B50,Pass,1,2015/9/19 ������,94,2.90,32.37,97,2.90,33.46,99,2.89,34.31,94,2.90,32.45,90,2.91,30.90,91,2.92,31.17,85,2.92,29.12

701376430B50,Fail,119,2015/9/19 ������,72,3.10,23.21,74,3.09,23.95,75,3.08,24.36,71,3.13,22.68,72,3.11,23.14,69,3.11,22.22,65,3.10,20.99

55D1B6430B50,Fail,119,2015/9/19 ������,74,3.18,23.30,76,3.11,24.43,77,3.12,24.66,73,3.11,23.46,73,3.22,22.67,70,3.23,21.69,67,3.22,20.81

59D1B6430B50,Fail,119,2015/9/19 ������,75,3.03,24.75,77,3.00,25.69,79,3.01,26.21,75,2.99,25.06,73,3.05,23.91,71,3.06,23.17,69,3.05,22.62

7E01E6430B50,Fail,119,2015/9/19 ������,86,3.26,26.42,87,3.20,27.16,90,3.24,27.82,85,3.20,26.57,83,3.29,25.21,83,3.29,25.24,77,3.29,23.42

4F39B6430B50,Pass,1,2015/9/19 ������,79,2.98,26.48,84,2.95,28.48,84,2.94,28.54,79,2.93,26.98,77,3.03,25.43,76,3.00,25.30,73,3.03,24.09

428A16430B50,Pass,1,2015/9/19 ������,88,3.03,29.02,94,2.98,31.52,93,3.01,30.92,88,3.00,29.31,84,3.05,27.51,85,3.06,27.75,79,3.06,25.82

4C8FF6430B50,Pass,1,2015/9/19 ������,84,3.15,26.63,87,3.01,28.94,87,3.01,28.93,84,3.01,27.93,82,3.10,26.47,82,3.11,26.38,79,3.12,25.34

4C8FF6430B50,Pass,1,2015/9/19 ������,84,3.17,26.48,86,3.02,28.49,88,3.01,29.21,83,3.01,27.54,84,3.12,26.95,83,3.12,26.63,79,3.11,25.39

5416F6430B50,Fail,129,2015/9/19 ������,45,3.24,13.88,45,3.19,14.09,47,3.20,14.67,44,3.19,13.79,46,3.23,14.26,46,3.24,14.19,40,3.23,12.40

5416F6430B50,Fail,129,2015/9/19 ������,62,3.23,19.20,63,3.16,19.91,63,3.20,19.69,60,3.20,18.77,63,3.21,19.64,62,3.24,19.16,57,3.22,17.69

548E8E430B50,Pass,1,2015/9/19 ������,88,3.04,28.97,91,2.97,30.66,92,2.95,31.18,87,2.96,29.35,85,3.00,28.32,85,3.01,28.28,79,3.01,26.27

79D1B6430B50,Pass,1,2015/9/19 ������,78,2.90,26.93,82,2.87,28.59,81,2.87,28.21,77,2.87,26.86,77,2.93,26.28,76,2.91,26.08,72,2.90,24.79

7BD7B6430B50,Pass,1,2015/9/19 ������,92,3.01,30.61,94,2.99,31.46,95,3.00,31.70,93,2.95,31.49,88,3.03,29.04,86,3.03,28.35,81,3.02,26.78

7EF6F6430B50,Fail,119,2015/9/19 ������,86,3.45,24.95,89,3.40,26.19,91,3.42,26.63,88,3.40,25.88,83,3.49,23.78,83,3.49,23.78,79,3.49,22.66

5BCEF6430B50,Pass,1,2015/9/19 ������,96,3.09,31.10,99,3.06,32.38,102,3.03,33.64,98,3.03,32.37,92,3.12,29.48,93,3.14,29.63,87,3.13,27.80

5617B6430B50,Fail,119,2015/9/19 ������,87,3.17,27.42,88,3.13,28.14,92,3.14,29.27,87,3.13,27.82,84,3.20,26.23,83,3.20,25.97,75,3.21,23.37

4F79B6430B50,Pass,1,2015/9/19 ������,80,3.00,26.67,82,2.97,27.65,85,2.98,28.54,79,2.99,26.38,79,3.03,26.11,77,3.01,25.61,73,3.02,24.15

7D05B6430B50,Fail,119,2015/9/19 ������,86,3.31,25.95,90,3.31,27.23,92,3.30,27.91,88,3.31,26.56,81,3.31,24.46,80,3.34,23.99,76,3.30,23.02

4FDAF6430B50,Pass,1,2015/9/19 ������,86,3.07,27.98,92,3.03,30.33,91,3.05,29.81,87,3.04,28.61,82,3.10,26.49,81,3.08,26.34,77,3.09,24.94

7BDEE6430B50,Fail,119,2015/9/19 ������,78,3.17,24.62,83,3.12,26.59,83,3.12,26.60,78,3.12,25.01,75,3.22,23.29,74,3.21,23.06,69,3.21,21.47

583616430B50,Fail,119,2015/9/19 ������,69,3.04,22.72,73,3.01,24.28,73,3.01,24.28,70,3.01,23.25,67,3.06,21.86,66,3.07,21.49,62,3.06,20.23

5A2FB6430B50,Fail,119,2015/9/19 ������,81,3.20,25.34,83,3.09,26.90,84,3.08,27.23,81,3.08,26.30,79,3.16,24.97,77,3.14,24.54,73,3.14,23.22

5A2FB6430B50,Fail,133,2015/9/19 ������,81,3.23,25.04,84,3.15,26.68,85,3.14,27.09,82,3.13,26.19,79,3.19,24.79,76,3.18,23.89,73,3.19,22.88

5A2FB6430B50,Fail,119,2015/9/19 ������,82,3.19,25.70,85,3.09,27.52,85,3.09,27.52,82,3.10,26.43,80,3.13,25.52,79,3.15,25.11,75,3.15,23.83

7E67F6430B50,Pass,1,2015/9/19 ������,86,3.02,28.51,87,2.97,29.29,88,2.98,29.55,89,2.98,29.87,83,3.04,27.28,80,3.04,26.28,79,3.04,25.95

703616430B50,Pass,1,2015/9/19 ������,87,3.14,27.69,88,3.10,28.42,91,3.08,29.52,87,3.10,28.04,84,3.20,26.29,85,3.17,26.82,78,3.19,24.46

7CC7F6430B50,Pass,1,2015/9/19 ������,96,2.99,32.11,100,2.94,34.01,101,2.94,34.34,98,2.95,33.23,92,3.01,30.60,90,3.03,29.72,87,3.04,28.64

5A7FF6430B50,Pass,1,2015/9/19 ������,86,2.99,28.79,89,2.94,30.28,90,2.94,30.61,86,2.94,29.24,84,3.04,27.62,83,3.01,27.56,79,3.04,25.96

4E2FB6430B50,Fail,119,2015/9/19 ������,79,3.04,25.95,82,3.01,27.28,83,3.02,27.53,80,3.01,26.57,76,3.08,24.70,75,3.07,24.45,72,3.08,23.41

59EFF6430B50,Pass,1,2015/9/19 ������,84,2.95,28.44,87,2.93,29.71,87,2.92,29.80,83,2.92,28.38,81,2.98,27.19,79,3.01,26.27,77,2.97,25.97

56AF0E430B50,Pass,1,2015/9/19 ������,91,3.01,30.26,91,2.96,30.72,94,2.97,31.63,92,2.98,30.91,88,3.04,28.92,87,3.05,28.55,81,3.04,26.62

417A8E430B50,Pass,1,2015/9/19 ������,103,3.09,33.36,104,3.05,34.14,108,3.07,35.13,101,3.04,33.19,100,3.12,32.06,99,3.11,31.78,93,3.09,30.05

71F7F6430B50,Pass,1,2015/9/19 ������,88,3.01,29.25,91,2.98,30.51,92,3.00,30.65,89,2.99,29.79,85,3.03,28.03,85,3.02,28.10,82,3.03,27.10

408FF6430B50,Pass,1,2015/9/19 ������,93,3.14,29.63,95,3.02,31.42,97,3.01,32.17,93,3.03,30.73,92,3.06,30.02,89,3.08,28.94,85,3.06,27.78

4C9EF6430B50,Pass,1,2015/9/19 ������,88,3.10,28.43,87,3.07,28.32,91,3.06,29.77,89,3.06,29.04,84,3.13,26.82,85,3.12,27.28,81,3.13,25.90

798FB6430B50,Pass,1,2015/9/19 ������,87,3.17,27.45,88,3.04,28.94,88,3.05,28.84,85,3.04,27.99,87,3.13,27.76,87,3.14,27.69,82,3.14,26.11

41F7F6430B50,Fail,119,2015/9/19 ������,84,3.35,25.07,87,3.21,27.07,90,3.26,27.65,87,3.24,26.84,82,3.32,24.67,81,3.33,24.30,79,3.33,23.72

7ADF76430B50,Pass,1,2015/9/19 ������,90,2.95,30.46,92,2.95,31.15,94,2.91,32.29,91,2.92,31.22,85,2.98,28.54,87,2.97,29.24,84,2.98,28.18

437BF6430B50,Pass,1,2015/9/19 ������,92,3.04,30.22,96,3.01,31.90,96,3.01,31.89,92,3.02,30.44,90,3.06,29.40,87,3.07,28.36,84,3.06,27.46

722FF6430B50,Pass,1,2015/9/19 ������,84,2.99,28.12,87,2.96,29.36,90,2.96,30.39,86,2.95,29.12,81,3.02,26.84,81,3.01,26.92,78,3.02,25.83

7B4FF6430B50,Pass,1,2015/9/19 ������,90,3.20,28.08,93,3.17,29.32,95,3.18,29.86,91,3.17,28.69,86,3.22,26.71,86,3.22,26.72,83,3.21,25.82

577BF6430B50,Pass,1,2015/9/19 ������,90,3.14,28.62,90,3.08,29.22,93,3.10,29.95,89,3.08,28.92,88,3.14,28.03,87,3.15,27.63,83,3.15,26.39

5687F6430B50,Fail,119,2015/9/19 ������,77,3.07,25.08,80,3.01,26.60,81,3.03,26.76,78,3.02,25.84,74,3.12,23.70,72,3.12,23.10,69,3.10,22.22

4F790E430B50,Pass,1,2015/9/19 ������,90,3.00,30.00,92,2.95,31.22,94,2.97,31.61,91,2.97,30.65,85,3.02,28.19,84,3.03,27.76,78,3.04,25.68

7AB90E430B50,Pass,1,2015/9/19 ������,80,2.89,27.67,84,2.87,29.31,84,2.87,29.30,80,2.86,27.97,79,2.90,27.22,77,2.92,26.34,73,2.91,25.10

7142F6430B50,Fail,119,2015/9/19 ������,81,3.21,25.20,86,3.22,26.75,85,3.20,26.57,81,3.19,25.36,80,3.22,24.84,77,3.21,24.02,73,3.22,22.66

4DEFF6430B50,Fail,119,2015/9/19 ������,87,3.28,26.49,93,3.27,28.43,94,3.26,28.80,91,3.26,27.90,81,3.31,24.47,78,3.31,23.58,75,3.28,22.83

54C7F6430B50,Fail,119,2015/9/19 ������,71,3.10,22.90,76,3.07,24.75,75,3.05,24.57,72,3.06,23.51,70,3.13,22.39,68,3.14,21.64,65,3.14,20.69

7327F6430B50,Fail,119,2015/9/19 ������,79,2.98,26.50,83,2.92,28.38,83,2.95,28.16,80,2.95,27.15,76,3.01,25.24,74,3.01,24.55,71,3.02,23.50

4C77B6430B50,Fail,119,2015/9/19 ������,79,3.06,25.79,82,3.03,27.04,82,3.04,26.98,77,3.02,25.50,78,3.09,25.21,76,3.09,24.58,71,3.09,23.00

593BB6430B50,Pass,1,2015/9/19 ������,89,2.82,31.60,92,2.79,32.99,92,2.77,33.23,89,2.77,32.08,87,2.85,30.56,83,2.85,29.16,77,2.84,27.14

424F0E430B50,Fail,119,2015/9/19 ������,77,3.00,25.66,81,2.98,27.19,82,2.97,27.61,79,2.97,26.58,72,2.99,24.07,75,3.04,24.64,71,3.03,23.47

7C7EE6430B50,Fail,119,2015/9/19 ������,79,3.20,24.71,83,3.17,26.20,83,3.16,26.27,79,3.16,25.00,78,3.24,24.05,79,3.22,24.51,74,3.23,22.91

7FF7B6430B50,Fail,119,2015/9/19 ������,78,3.12,24.99,80,3.03,26.38,80,3.05,26.26,77,3.04,25.34,78,3.12,24.98,77,3.13,24.60,73,3.14,23.25

7FF7B6430B50,Fail,119,2015/9/19 ������,78,3.11,25.05,80,3.05,26.23,81,3.05,26.58,78,3.05,25.61,77,3.12,24.70,76,3.14,24.23,72,3.14,22.95

43F7B6430B50,Pass,1,2015/9/19 ������,84,2.99,28.08,86,2.96,29.08,87,2.97,29.25,83,2.94,28.21,82,3.01,27.25,81,3.02,26.82,77,3.02,25.46

4FDEE6430B50,Fail,119,2015/9/19 ������,86,3.20,26.90,90,3.11,28.94,91,3.11,29.29,83,3.10,26.80,83,3.16,26.27,85,3.15,27.02,76,3.18,23.91
